Province,Year,Annual_Mean_Temp,Annual_Max_Temp,Annual_Min_Temp,Station_Count,GEO,Population,Emissions
Newfoundland and Labrador,1978,3.5,32.0,-28.5,67,Newfoundland and Labrador,567177,5600924.025401261
Newfoundland and Labrador,1979,5.08,34.4,-26.2,69,Newfoundland and Labrador,569598,6160501.931067843
Newfoundland and Labrador,1980,3.73,32.0,-26.4,76,Newfoundland and Labrador,572198,4855787.719052152
Newfoundland and Labrador,1981,5.62,33.2,-21.5,83,Newfoundland and Labrador,574549,6850433.493741422
Newfoundland and Labrador,1982,3.48,33.5,-28.9,98,Newfoundland and Labrador,574082,4671810.441943991
Newfoundland and Labrador,1983,5.0,35.5,-26.4,104,Newfoundland and Labrador,578276,5353214.212848583
Newfoundland and Labrador,1984,4.35,34.5,-29.3,109,Newfoundland and Labrador,579697,5507882.766836714
Newfoundland and Labrador,1985,3.36,35.4,-28.3,104,Newfoundland and Labrador,578856,5046459.74452956
Newfoundland and Labrador,1986,3.32,30.8,-29.0,103,Newfoundland and Labrador,576514,5028587.32669368
Newfoundland and Labrador,1987,4.2,33.0,-27.0,108,Newfoundland and Labrador,575181,5448330.318457195
Newfoundland and Labrador,1988,4.89,33.5,-26.9,123,Newfoundland and Labrador,574770,5818188.588191973
Newfoundland and Labrador,1989,3.87,36.2,-31.4,131,Newfoundland and Labrador,576057,5789708.9081090735
Newfoundland and Labrador,1990,3.79,33.1,-32.0,138,Newfoundland and Labrador,576982,5694287.410007111
Newfoundland and Labrador,1991,3.09,34.0,-30.3,136,Newfoundland and Labrador,578742,5508937.459612769
Newfoundland and Labrador,1992,2.97,31.9,-30.5,137,Newfoundland and Labrador,579730,5513661.702604788
Newfoundland and Labrador,1993,3.21,35.0,-31.2,147,Newfoundland and Labrador,579840,5741958.593960759
Newfoundland and Labrador,1994,3.84,32.8,-31.0,142,Newfoundland and Labrador,574833,5928587.134664782
Newfoundland and Labrador,1995,3.43,34.5,-30.1,136,Newfoundland and Labrador,568009,5518743.130745139
Newfoundland and Labrador,1996,4.66,35.4,-25.8,128,Newfoundland and Labrador,560576,5758356.365888894
Newfoundland and Labrador,1997,2.76,34.0,-30.6,115,Newfoundland and Labrador,551774,4977581.49409889
Newfoundland and Labrador,1998,4.61,33.5,-26.5,102,Newfoundland and Labrador,541500,5374841.195771414
Newfoundland and Labrador,1999,5.6,35.3,-25.0,100,Newfoundland and Labrador,534147,6117620.694660183
Newfoundland and Labrador,2000,4.79,34.5,-26.6,98,Newfoundland and Labrador,529012,5087381.704649293
Newfoundland and Labrador,2001,4.6,34.7,-27.3,99,Newfoundland and Labrador,523040,5548550.431724473
Newfoundland and Labrador,2002,3.63,36.1,-29.0,98,Newfoundland and Labrador,520097,4831812.844577972
Newfoundland and Labrador,2003,4.24,35.0,-30.5,94,Newfoundland and Labrador,518746,5227477.487516225
Newfoundland and Labrador,2004,4.45,33.2,-26.7,93,Newfoundland and Labrador,517701,5400858.430616001
Newfoundland and Labrador,2005,4.87,33.8,-27.6,93,Newfoundland and Labrador,515027,5432556.411171
Newfoundland and Labrador,2006,4.77,33.0,-26.0,96,Newfoundland and Labrador,511108,4989982.55166
Newfoundland and Labrador,2007,3.19,35.0,-30.0,64,Newfoundland and Labrador,509690,5460799.641262
Newfoundland and Labrador,2008,4.39,38.0,-30.1,80,Newfoundland and Labrador,511806,5300541.854269
Newfoundland and Labrador,2009,3.43,32.7,-28.1,62,Newfoundland and Labrador,516158,4399994.100839
Newfoundland and Labrador,2010,5.57,33.0,-21.4,67,Newfoundland and Labrador,521584,4567904.042622
Newfoundland and Labrador,2011,3.97,30.6,-27.5,74,Newfoundland and Labrador,524690,4273242.247683
Newfoundland and Labrador,2012,4.63,34.8,-29.6,63,Newfoundland and Labrador,526241,4350494.411282999
Newfoundland and Labrador,2013,3.76,33.5,-29.0,65,Newfoundland and Labrador,527304,4376408.374645
Newfoundland and Labrador,2014,3.36,36.5,-32.8,59,Newfoundland and Labrador,527904,4685180.769034
Newfoundland and Labrador,2015,2.52,31.6,-32.8,55,Newfoundland and Labrador,528303,4811231.280362
Newfoundland and Labrador,2016,3.5,32.0,-28.7,54,Newfoundland and Labrador,529485,5441689.471693
Newfoundland and Labrador,2017,4.02,32.4,-27.6,51,Newfoundland and Labrador,529942,5824615.987541
Newfoundland and Labrador,2018,3.43,34.9,-28.6,46,Newfoundland and Labrador,528999,5455231.0618
Newfoundland and Labrador,2019,3.52,33.5,-28.2,47,Newfoundland and Labrador,528101,5719305.021535
Newfoundland and Labrador,2020,4.14,33.5,-29.5,38,Newfoundland and Labrador,527224,3846801.847442
Newfoundland and Labrador,2021,5.44,33.8,-23.6,40,Newfoundland and Labrador,526862,3391562.651329
Newfoundland and Labrador,2022,5.48,33.0,-27.4,36,Newfoundland and Labrador,530679,3178882.2776200003
Newfoundland and Labrador,2023,4.98,36.0,-27.8,36,Newfoundland and Labrador,537973,3189377.514899
Nova Scotia,1950,6.45,32.2,-26.1,35,Nova Scotia,627142,8126937.547812135
Nova Scotia,1951,7.58,32.2,-22.8,35,Nova Scotia,640398,9533333.213586861
Nova Scotia,1952,7.01,35.0,-22.2,35,Nova Scotia,652250,11181371.436978178
Nova Scotia,1953,7.64,31.7,-20.0,36,Nova Scotia,663250,11186908.460880745
Nova Scotia,1954,6.94,32.8,-22.8,38,Nova Scotia,672000,11443638.686617445
Nova Scotia,1955,6.38,35.0,-23.9,41,Nova Scotia,682750,11554510.827329969
Nova Scotia,1956,6.18,33.9,-23.4,44,Nova Scotia,693250,11699842.545150746
Nova Scotia,1957,6.59,33.3,-25.0,45,Nova Scotia,699000,11702339.702307377
Nova Scotia,1958,6.91,31.7,-22.2,52,Nova Scotia,708750,11542783.832000546
Nova Scotia,1959,6.32,33.3,-27.2,49,Nova Scotia,719000,11582514.634707151
Nova Scotia,1960,7.06,36.1,-22.8,52,Nova Scotia,726500,11653801.31860641
Nova Scotia,1961,6.77,33.3,-27.2,53,Nova Scotia,736250,11558806.563531533
Nova Scotia,1962,5.95,33.9,-26.7,58,Nova Scotia,745000,11509817.77776023
Nova Scotia,1963,5.64,35.6,-27.2,59,Nova Scotia,749750,11428783.788059356
Nova Scotia,1964,5.74,32.8,-24.4,62,Nova Scotia,754000,11392664.645687863
Nova Scotia,1965,5.34,35.0,-25.6,66,Nova Scotia,755000,9277782.425857142
Nova Scotia,1966,6.78,31.7,-22.2,73,Nova Scotia,755500,10479513.051578265
Nova Scotia,1967,5.81,32.8,-28.9,72,Nova Scotia,759500,9482249.196011348
Nova Scotia,1968,5.99,33.9,-27.2,73,Nova Scotia,767000,9756029.733777208
Nova Scotia,1969,7.07,34.4,-21.7,74,Nova Scotia,775000,10456061.213998534
Nova Scotia,1970,5.93,34.4,-27.8,73,Nova Scotia,781500,9539282.55161143
Nova Scotia,1971,6.47,34.4,-26.7,73,Nova Scotia,792274,10102194.95250885
Nova Scotia,1972,5.53,34.4,-28.9,75,Nova Scotia,802157,8525711.369319988
Nova Scotia,1973,6.92,35.0,-25.6,79,Nova Scotia,811262,9505708.660015041
Nova Scotia,1974,5.63,32.2,-26.1,79,Nova Scotia,818261,8138105.0812492585
Nova Scotia,1975,6.09,36.1,-27.8,78,Nova Scotia,826194,9533151.221620442
Nova Scotia,1976,6.42,38.9,-27.2,78,Nova Scotia,834812,10087401.586128518
Nova Scotia,1977,6.46,35.0,-24.4,73,Nova Scotia,839945,10457761.186506674
Nova Scotia,1978,5.66,35.0,-26.7,75,Nova Scotia,844466,8544182.55550996
Nova Scotia,1979,7.11,33.0,-24.5,74,Nova Scotia,848879,10455068.577516133
Nova Scotia,1980,5.67,33.5,-26.7,73,Nova Scotia,852126,8958841.657214362
Nova Scotia,1981,7.22,33.3,-22.5,70,Nova Scotia,854902,10348320.902183674
Nova Scotia,1982,6.33,34.5,-26.0,74,Nova Scotia,859088,9921029.770203909
Nova Scotia,1983,7.53,34.5,-22.5,73,Nova Scotia,867586,10309628.996717252
Nova Scotia,1984,7.27,35.0,-25.0,79,Nova Scotia,877198,9332009.760484353
Nova Scotia,1985,5.65,34.0,-28.0,78,Nova Scotia,885198,8248751.583979309
Nova Scotia,1986,5.66,33.1,-26.5,78,Nova Scotia,888939,8277702.937149388
Nova Scotia,1987,6.22,35.5,-26.5,71,Nova Scotia,892881,10011568.033464199
Nova Scotia,1988,6.4,35.5,-26.5,75,Nova Scotia,896729,9518744.325078072
Nova Scotia,1989,6.09,34.0,-29.0,76,Nova Scotia,903024,9208544.298993578
Nova Scotia,1990,7.37,34.0,-25.5,76,Nova Scotia,909510,9479425.380446183
Nova Scotia,1991,6.88,36.0,-26.0,77,Nova Scotia,914386,9571921.569282364
Nova Scotia,1992,5.82,36.0,-27.5,77,Nova Scotia,918982,8716047.27730439
Nova Scotia,1993,6.14,35.0,-29.0,79,Nova Scotia,923593,9023723.622763218
Nova Scotia,1994,6.72,36.0,-29.5,76,Nova Scotia,926652,9605830.671709072
Nova Scotia,1995,6.62,36.0,-25.0,74,Nova Scotia,928296,10099930.477073714
Nova Scotia,1996,6.66,32.6,-24.5,72,Nova Scotia,930826,10372254.853869611
Nova Scotia,1997,5.89,34.0,-25.0,71,Nova Scotia,932330,9349187.416039651
Nova Scotia,1998,7.47,36.0,-21.1,69,Nova Scotia,932290,10370756.353348054
Nova Scotia,1999,8.31,35.0,-23.3,68,Nova Scotia,933496,10416778.512200402
Nova Scotia,2000,7.09,35.5,-24.0,74,Nova Scotia,934291,10398087.732734695
Nova Scotia,2001,7.1,38.0,-25.6,68,Nova Scotia,933043,9906607.92987544
Nova Scotia,2002,6.79,36.9,-23.5,65,Nova Scotia,934763,11513696.19936186
Nova Scotia,2003,6.77,34.0,-28.0,66,Nova Scotia,936924,10721968.293819688
Nova Scotia,2004,5.99,33.5,-27.5,64,Nova Scotia,939291,11728073.029128
Nova Scotia,2005,6.76,34.0,-25.5,60,Nova Scotia,938469,11704955.728209
Nova Scotia,2006,7.71,37.5,-21.0,55,Nova Scotia,937681,10778505.216084
Nova Scotia,2007,6.1,34.8,-25.9,42,Nova Scotia,935464,11420545.100895
Nova Scotia,2008,7.72,33.0,-23.0,46,Nova Scotia,936079,11107710.470893
Nova Scotia,2009,6.7,39.0,-25.0,38,Nova Scotia,938440,10792194.481489
Nova Scotia,2010,7.97,34.7,-19.7,47,Nova Scotia,942048,10618193.5982
Nova Scotia,2011,8.17,33.5,-21.8,46,Nova Scotia,944186,9877761.188406
Nova Scotia,2012,8.29,33.5,-22.2,41,Nova Scotia,943304,8816380.518772
Nova Scotia,2013,6.9,34.1,-24.8,38,Nova Scotia,940486,9126322.125822
Nova Scotia,2014,7.08,33.1,-25.6,34,Nova Scotia,938316,7825608.20109
Nova Scotia,2015,6.46,35.6,-27.9,31,Nova Scotia,937289,7606531.299098
Nova Scotia,2016,7.5,38.0,-22.0,31,Nova Scotia,942263,7792051.672228999
Nova Scotia,2017,7.55,33.0,-23.3,33,Nova Scotia,951050,7580103.723292
Nova Scotia,2018,7.25,35.5,-23.8,35,Nova Scotia,961061,7879296.058159
Nova Scotia,2019,6.48,35.7,-23.7,35,Nova Scotia,974449,7612449.050305
Nova Scotia,2020,7.79,35.0,-22.2,32,Nova Scotia,987164,7155146.479586
Nova Scotia,2021,7.94,33.5,-21.0,32,Nova Scotia,997659,6711783.236845
Nova Scotia,2022,8.11,35.4,-23.3,30,Nova Scotia,1021422,6460141.717771
Nova Scotia,2023,7.93,34.1,-22.2,30,Nova Scotia,1052025,5830552.832156
Ontario,1950,4.67,37.2,-37.8,205,Ontario,4501185,20141401.477742933
Ontario,1951,5.45,35.6,-36.1,214,Ontario,4603440,20660314.502153505
Ontario,1952,6.39,37.8,-32.8,221,Ontario,4779250,20889370.503730703
Ontario,1953,7.08,38.3,-31.1,234,Ontario,4935250,21016523.364005014
Ontario,1954,5.81,37.3,-33.9,240,Ontario,5108250,20986263.339274682
Ontario,1955,6.33,39.4,-37.2,238,Ontario,5258250,21073112.273361865
Ontario,1956,4.93,37.2,-35.0,239,Ontario,5403000,20207165.544118013
Ontario,1957,5.77,36.7,-35.6,238,Ontario,5624750,20822668.930006165
Ontario,1958,5.16,35.0,-35.0,237,Ontario,5814250,20212214.88467245
Ontario,1959,5.66,38.3,-38.3,256,Ontario,5962500,20869569.678615626
Ontario,1960,5.47,35.6,-35.6,249,Ontario,6105500,20853961.397422094
Ontario,1961,6.06,36.7,-34.5,264,Ontario,6231000,21208291.279030174
Ontario,1962,5.78,35.6,-36.7,277,Ontario,6347500,21189413.608563222
Ontario,1963,5.25,37.2,-37.8,271,Ontario,6478500,20566087.470268533
Ontario,1964,6.07,37.2,-33.3,274,Ontario,6626750,21185196.016944204
Ontario,1965,5.42,36.7,-33.9,284,Ontario,6783250,20673092.057734814
Ontario,1966,5.75,37.8,-33.9,293,Ontario,6954000,21056119.376200724
Ontario,1967,5.68,34.4,-35.0,294,Ontario,7121750,20936361.41592256
Ontario,1968,6.01,35.6,-35.0,306,Ontario,7257750,21165825.909087792
Ontario,1969,5.71,36.1,-33.3,319,Ontario,7385250,21035784.372696433
Ontario,1970,5.49,35.6,-38.4,322,Ontario,7548750,21005410.501734022
Ontario,1971,5.84,37.8,-35.6,332,Ontario,7767567,20171023.980609454
Ontario,1972,4.58,38.9,-37.2,326,Ontario,7947178,19049707.17307468
Ontario,1973,6.88,37.2,-33.3,323,Ontario,8057794,20061781.87590406
Ontario,1974,5.46,35.6,-34.4,333,Ontario,8189190,19836233.613818146
Ontario,1975,6.27,42.8,-35.0,329,Ontario,8304342,20193949.003685284
Ontario,1976,5.01,37.2,-37.8,332,Ontario,8401757,19314578.001227017
Ontario,1977,5.97,39.4,-35.2,335,Ontario,8493530,20129885.157598723
Ontario,1978,4.87,38.5,-38.0,330,Ontario,8578040,19131977.38511287
Ontario,1979,5.52,36.0,-36.0,329,Ontario,8648592,20049107.5711117
Ontario,1980,5.04,37.0,-37.0,330,Ontario,8727944,19345783.00079516
Ontario,1981,6.25,38.0,-33.2,321,Ontario,8804010,20240267.040827982
Ontario,1982,5.52,37.0,-37.3,313,Ontario,8908938,19973013.620060254
Ontario,1983,6.59,40.3,-33.3,322,Ontario,9026909,20212400.733075835
Ontario,1984,6.31,38.0,-34.6,317,Ontario,9152063,20241788.409531683
Ontario,1985,5.72,39.0,-34.8,309,Ontario,9279890,20030115.741467338
Ontario,1986,6.36,36.0,-32.3,311,Ontario,9421117,20366818.029275294
Ontario,1987,7.29,37.0,-30.9,301,Ontario,9612540,20251637.361800946
Ontario,1988,6.39,40.5,-34.9,301,Ontario,9816491,20210476.357843496
Ontario,1989,5.41,37.5,-38.0,299,Ontario,10068044,19601704.728220362
Ontario,1990,7.17,37.0,-30.1,294,Ontario,10267345,20251637.361800946
Ontario,1991,7.29,37.5,-33.2,293,Ontario,10409479,20179612.239107173
Ontario,1992,5.52,36.0,-31.9,301,Ontario,10549810,35557726.43722743
Ontario,1993,5.81,36.0,-34.9,292,Ontario,10676423,70993248.2900604
Ontario,1994,5.95,36.5,-36.8,290,Ontario,10800283,74692355.95798564
Ontario,1995,5.87,40.0,-35.0,286,Ontario,10931434,74853260.58773254
Ontario,1996,5.51,36.0,-36.0,277,Ontario,11065044,74946086.82923381
Ontario,1997,5.82,36.0,-33.2,268,Ontario,11208193,75269090.720578
Ontario,1998,8.33,36.6,-27.7,257,Ontario,11347200,75150970.25825526
Ontario,1999,7.45,37.1,-31.6,255,Ontario,11484167,75150970.25825526
Ontario,2000,6.21,35.0,-33.4,253,Ontario,11657472,75259593.82998165
Ontario,2001,7.54,38.5,-29.5,250,Ontario,11864577,75194883.01524788
Ontario,2002,6.71,38.1,-31.6,234,Ontario,12062059,75350466.80624084
Ontario,2003,5.73,36.5,-35.9,232,Ontario,12220929,75734511.63652584
Ontario,2004,5.71,34.5,-35.5,228,Ontario,12367225,76907177.89699599
Ontario,2005,6.58,37.5,-35.8,230,Ontario,12506784,78722301.822011
Ontario,2006,7.38,37.8,-28.8,225,Ontario,12642187,71855117.32344
Ontario,2007,6.2,37.5,-35.5,184,Ontario,12750762,74582246.299532
Ontario,2008,5.66,35.0,-35.6,177,Ontario,12866628,67463073.382632
Ontario,2009,5.33,35.0,-35.5,175,Ontario,12984262,49951254.993304
Ontario,2010,7.3,38.0,-31.1,181,Ontario,13118704,56650619.474264
Ontario,2011,6.46,45.0,-34.9,191,Ontario,13248544,50093302.358
Ontario,2012,7.87,38.5,-29.5,188,Ontario,13376112,50670296.978281
Ontario,2013,5.67,36.0,-36.6,183,Ontario,13496707,46048849.327834
Ontario,2014,4.39,34.7,-39.8,171,Ontario,13606394,43636011.958119
Ontario,2015,6.1,35.2,-37.7,162,Ontario,13698942,42513142.840018
Ontario,2016,6.91,36.5,-33.6,157,Ontario,13853924,42141997.982523
Ontario,2017,6.55,35.5,-33.1,147,Ontario,14056827,43626123.29678
Ontario,2018,5.7,37.5,-36.7,147,Ontario,14297687,46223648.398457
Ontario,2019,5.23,36.5,-37.0,146,Ontario,14545972,45546395.000791
Ontario,2020,6.59,37.5,-32.2,144,Ontario,14747480,42965057.438082
Ontario,2021,7.28,38.0,-33.1,144,Ontario,14840405,46742225.006134
Ontario,2022,5.66,36.4,-38.1,139,Ontario,15117224,47797976.327257
Ontario,2023,7.28,38.0,-30.4,131,Ontario,15580514,49568089.346391
Quebec,1950,2.77,35.0,-40.6,157,Quebec,3965725,22598003.600795615
Quebec,1951,3.57,35.0,-38.9,171,Quebec,4052052,22652892.164974347
Quebec,1952,4.08,36.7,-36.7,178,Quebec,4167750,22519898.809470996
Quebec,1953,4.61,37.8,-35.0,182,Quebec,4267000,22401240.04907879
Quebec,1954,3.02,35.6,-38.9,182,Quebec,4385000,22648557.21398563
Quebec,1955,3.36,37.8,-41.1,183,Quebec,4510750,22648628.423583325
Quebec,1956,2.2,37.8,-38.3,181,Quebec,4624750,22411434.208847
Quebec,1957,3.48,35.6,-40.0,194,Quebec,4762500,22611878.80168913
Quebec,1958,2.84,35.0,-38.3,205,Quebec,4897500,22418271.075093888
Quebec,1959,3.03,36.1,-42.8,201,Quebec,5019750,22559402.024875846
Quebec,1960,3.71,35.6,-37.2,214,Quebec,5137500,22452948.888278708
Quebec,1961,3.49,35.0,-40.0,205,Quebec,5254500,22536014.426403567
Quebec,1962,2.43,35.6,-42.2,203,Quebec,5367000,22434197.520235896
Quebec,1963,2.75,36.1,-41.7,296,Quebec,5476250,22694167.962549973
Quebec,1964,3.3,36.1,-37.2,310,Quebec,5580250,22668402.944477815
Quebec,1965,2.57,34.4,-38.9,328,Quebec,5681500,22539300.582138635
Quebec,1966,3.75,35.6,-35.0,345,Quebec,5774250,22552323.91578009
Quebec,1967,2.86,36.7,-41.1,357,Quebec,5857500,22733518.79133472
Quebec,1968,3.09,35.6,-40.0,364,Quebec,5924500,22716039.719094563
Quebec,1969,3.66,34.4,-34.4,357,Quebec,5981000,22525453.939711515
Quebec,1970,3.09,35.6,-41.7,359,Quebec,6010750,22707718.10203503
Quebec,1971,3.24,35.6,-40.0,378,Quebec,6081106,22830125.41404329
Quebec,1972,1.91,35.0,-42.8,387,Quebec,6168675,22747787.276858803
Quebec,1973,4.75,35.6,-37.2,477,Quebec,6207238,22476450.419054553
Quebec,1974,3.0,35.6,-38.9,475,Quebec,6261372,22778094.662478577
Quebec,1975,4.12,40.0,-40.0,466,Quebec,6322332,22889958.06094042
Quebec,1976,2.96,37.8,-42.2,454,Quebec,6385255,22866688.5656145
Quebec,1977,4.14,40.0,-36.2,455,Quebec,6425092,22738625.859433264
Quebec,1978,3.0,38.9,-40.3,459,Quebec,6437989,22958476.24688504
Quebec,1979,4.46,35.0,-37.6,451,Quebec,6459979,22496195.317682322
Quebec,1980,2.97,34.0,-39.7,458,Quebec,6498485,22586129.71768777
Quebec,1981,4.69,37.0,-34.9,450,Quebec,6540880,22547675.956695423
Quebec,1982,3.17,36.0,-40.6,444,Quebec,6575840,22824320.22237573
Quebec,1983,4.3,38.0,-36.5,420,Quebec,6598969,22562611.341547504
Quebec,1984,3.88,36.0,-39.1,417,Quebec,6626718,22748873.618280083
Quebec,1985,2.78,33.5,-40.0,410,Quebec,6660817,22586711.69013383
Quebec,1986,3.11,33.0,-38.6,366,Quebec,6703313,22615818.874923285
Quebec,1987,4.23,36.5,-37.0,362,Quebec,6772196,22505802.562652566
Quebec,1988,3.72,38.0,-39.6,361,Quebec,6831143,22862856.275265187
Quebec,1989,2.72,36.5,-44.6,359,Quebec,6914476,22809539.863791384
Quebec,1990,4.34,35.5,-37.1,352,Quebec,6986226,22496195.317682322
Quebec,1991,3.58,36.0,-40.4,350,Quebec,7054592,22824576.778227374
Quebec,1992,2.64,35.5,-40.3,296,Quebec,7104606,22767273.020611536
Quebec,1993,2.87,35.5,-42.0,306,Quebec,7153278,22769554.802012835
Quebec,1994,2.59,38.5,-43.0,315,Quebec,7189008,22890359.43764281
Quebec,1995,3.61,36.5,-39.3,264,Quebec,7215800,22861438.696152404
Quebec,1996,3.65,34.5,-38.6,266,Quebec,7243693,22699366.977734827
Quebec,1997,2.79,36.0,-40.2,264,Quebec,7272062,22776769.001252163
Quebec,1998,6.07,36.0,-32.6,262,Quebec,7294436,22542636.520299304
Quebec,1999,5.17,40.0,-36.3,255,Quebec,7320816,22561551.39518942
Quebec,2000,3.95,31.9,-36.3,256,Quebec,7353293,22313235.254993245
Quebec,2001,5.33,37.0,-34.8,262,Quebec,7391230,22561636.273462817
Quebec,2002,4.05,38.4,-36.3,265,Quebec,7435487,22673031.121782083
Quebec,2003,3.48,36.5,-41.2,235,Quebec,7480399,22701880.183741473
Quebec,2004,3.4,38.9,-39.5,288,Quebec,7529847,23398157.707397
Quebec,2005,4.54,39.0,-38.5,232,Quebec,7576800,22312177.045017
Quebec,2006,5.59,36.0,-31.7,230,Quebec,7626126,22464869.254153
Quebec,2007,3.83,39.1,-38.6,229,Quebec,7685039,23423962.694262
Quebec,2008,4.13,39.1,-38.6,233,Quebec,7753266,20128038.616412
Quebec,2009,4.02,33.7,-37.7,228,Quebec,7833114,20550088.638552
Quebec,2010,6.07,37.0,-30.0,227,Quebec,7918616,20965463.609781
Quebec,2011,4.97,36.0,-35.9,225,Quebec,7993804,20241550.513728
Quebec,2012,5.62,36.0,-34.3,225,Quebec,8050860,20858035.142036
Quebec,2013,4.44,38.6,-37.2,226,Quebec,8100324,20033074.887657
Quebec,2014,3.8,34.2,-40.5,220,Quebec,8140808,20317425.046203
Quebec,2015,3.74,34.2,-42.3,214,Quebec,8171490,19938604.455869
Quebec,2016,5.15,34.5,-37.0,202,Quebec,8217370,19667868.281657
Quebec,2017,5.64,34.3,-35.4,190,Quebec,8284231,22895512.335737
Quebec,2018,2.59,37.2,-40.5,188,Quebec,8374735,22088709.253856
Quebec,2019,2.93,35.2,-39.8,182,Quebec,8470681,22675630.07072
Quebec,2020,5.39,37.4,-33.9,181,Quebec,8547809,21715893.144033
Quebec,2021,5.35,35.3,-34.5,178,Quebec,8570648,22768226.518276
Quebec,2022,4.37,34.0,-39.4,174,Quebec,8661918,22732613.737026
Quebec,2023,5.54,36.2,-34.4,170,Quebec,8831660,22884555.922579
Saskatchewan,1950,0.12,37.8,-50.0,90,Saskatchewan,813432,18589106.042980656
Saskatchewan,1951,0.29,39.4,-45.6,98,Saskatchewan,830152,20428470.31906544
Saskatchewan,1952,3.08,40.6,-40.6,107,Saskatchewan,842250,22428637.297096968
Saskatchewan,1953,3.82,42.2,-37.8,116,Saskatchewan,859000,22460758.72463359
Saskatchewan,1954,2.7,36.7,-41.1,127,Saskatchewan,871750,22229551.750708893
Saskatchewan,1955,0.82,37.2,-47.3,125,Saskatchewan,878250,21713577.162864767
Saskatchewan,1956,1.57,37.8,-45.0,141,Saskatchewan,879750,22035503.733851396
Saskatchewan,1957,2.23,38.9,-42.8,149,Saskatchewan,878750,22137849.809876647
Saskatchewan,1958,2.92,41.7,-39.4,155,Saskatchewan,891000,22474295.22766181
Saskatchewan,1959,2.16,39.4,-41.1,164,Saskatchewan,905750,22179774.19597069
Saskatchewan,1960,2.28,40.6,-42.8,167,Saskatchewan,914250,22187221.995183915
Saskatchewan,1961,3.04,43.3,-42.2,178,Saskatchewan,924000,22456897.235928196
Saskatchewan,1962,2.71,37.2,-43.9,178,Saskatchewan,929250,22208470.039844237
Saskatchewan,1963,3.33,39.4,-44.4,183,Saskatchewan,931500,22363205.601307224
Saskatchewan,1964,1.95,41.7,-43.9,185,Saskatchewan,941000,22324259.04165789
Saskatchewan,1965,0.54,38.9,-47.2,183,Saskatchewan,949500,21945217.195488226
Saskatchewan,1966,0.79,39.4,-48.3,192,Saskatchewan,954750,21921384.096702818
Saskatchewan,1967,1.33,38.9,-45.6,195,Saskatchewan,956750,22115285.607984047
Saskatchewan,1968,2.26,38.3,-41.7,188,Saskatchewan,959750,22070870.120441664
Saskatchewan,1969,1.21,41.7,-46.1,180,Saskatchewan,957750,22260898.6433101
Saskatchewan,1970,1.24,39.4,-47.2,187,Saskatchewan,940750,22115518.613626033
Saskatchewan,1971,1.61,40.6,-45.6,193,Saskatchewan,928275,22132527.373589583
Saskatchewan,1972,0.41,40.0,-49.4,191,Saskatchewan,920467,21921236.87736888
Saskatchewan,1973,2.89,39.4,-40.6,205,Saskatchewan,911644,22338407.07539819
Saskatchewan,1974,1.82,37.2,-42.8,202,Saskatchewan,908116,22134244.921521936
Saskatchewan,1975,1.46,39.4,-44.4,198,Saskatchewan,915819,22282157.789714865
Saskatchewan,1976,2.92,38.9,-42.8,192,Saskatchewan,930528,22268695.961374033
Saskatchewan,1977,2.94,37.2,-42.7,195,Saskatchewan,942943,22158951.484621063
Saskatchewan,1978,1.45,38.3,-47.3,198,Saskatchewan,951505,22195283.292866457
Saskatchewan,1979,1.13,40.0,-47.0,198,Saskatchewan,958596,22250831.97869446
Saskatchewan,1980,2.65,40.0,-43.9,197,Saskatchewan,966544,22341555.638950564
Saskatchewan,1981,4.7,40.5,-35.8,205,Saskatchewan,975036,22133791.122793473
Saskatchewan,1982,0.42,35.5,-49.0,203,Saskatchewan,985876,21694017.361709487
Saskatchewan,1983,2.39,41.5,-42.8,205,Saskatchewan,999334,22662687.276755527
Saskatchewan,1984,2.66,43.0,-42.5,213,Saskatchewan,1012931,22766360.82814827
Saskatchewan,1985,1.34,40.0,-45.0,216,Saskatchewan,1023575,22595908.234788984
Saskatchewan,1986,3.43,37.0,-37.5,211,Saskatchewan,1028305,22520487.642042562
Saskatchewan,1987,5.17,40.5,-31.8,210,Saskatchewan,1031442,22475527.73534436
Saskatchewan,1988,3.49,42.0,-43.3,204,Saskatchewan,1027949,22813628.39637504
Saskatchewan,1989,1.93,40.5,-47.0,208,Saskatchewan,1019320,22543916.20885681
Saskatchewan,1990,2.86,39.5,-43.0,202,Saskatchewan,1008330,22648638.174957585
Saskatchewan,1991,3.24,39.0,-42.0,199,Saskatchewan,1002296,22713883.829314362
Saskatchewan,1992,3.23,37.5,-36.8,222,Saskatchewan,1002730,22508078.840371028
Saskatchewan,1993,2.26,36.5,-39.5,217,Saskatchewan,1005599,22511988.63316449
Saskatchewan,1994,2.31,37.5,-44.5,210,Saskatchewan,1009113,22468149.03688602
Saskatchewan,1995,1.81,39.5,-42.5,200,Saskatchewan,1013529,22578409.142073616
Saskatchewan,1996,-0.15,38.8,-50.0,196,Saskatchewan,1018106,22247767.399272457
Saskatchewan,1997,2.93,39.3,-42.2,186,Saskatchewan,1017834,22672933.35682622
Saskatchewan,1998,3.91,40.0,-39.2,175,Saskatchewan,1017422,22676242.658778314
Saskatchewan,1999,3.61,38.0,-36.5,172,Saskatchewan,1014926,22562371.827272758
Saskatchewan,2000,2.06,38.0,-43.8,169,Saskatchewan,1008478,22409832.290679585
